# ------------------------------------------
# Muscle Denz - SEO Optimized robots.txt
# ------------------------------------------

User-agent: *
Allow: /

# Block private folders (not needed by Google)
Disallow: /admin/
Disallow: /api/
Disallow: /server/
Disallow: /internal/
Disallow: /_next/

# Allow JS, CSS, Images (critical for SEO)
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.svg
Allow: *.webp

# Sitemap (Important)
Sitemap: https://www.muscledenz.com/sitemap.xml

# Host
Host: https://www.muscledenz.com
